Date,24K_Gold,22K_Gold
2025-01-16,8056,7390
2025-01-17,8127,7450
2025-01-18,8111,7435
2025-01-19,8111,7435
2025-01-20,8127,7450
2025-01-21,8127,7450
2025-01-22,8209,7525
2025-01-23,8209,7525
2025-01-24,8241,7555
2025-01-25,8241,7555
2025-01-26,8241,7555
2025-01-27,8225,7540
2025-01-28,8192,7510
2025-01-29,8285,7595
2025-01-30,8301,7610
2025-01-31,8432,7730
2025-02-02,8498,7790
2025-02-03,8405,7705
2025-02-04,8520,7810
2025-02-05,8623,7905
2025-02-06,8650,7930
2025-02-07,8650,7930
2025-02-08,8667,7945
2025-02-09,8667,7945
2025-02-10,8705,7980
2025-02-11,8792,8060
2025-02-12,8661,7940
2025-02-13,8705,7980
2025-02-14,8716,7990
2025-02-15,8607,7890
2025-02-16,8607,7890
2025-02-17,8661,7940
2025-02-18,8694,7970
2025-02-19,8765,8035
2025-02-20,8803,8070
2025-02-21,8754,8025
2025-02-22,8776,8045
2025-02-23,8776,8045
2025-02-24,8787,8055
2025-02-25,8809,8075
2025-02-26,8781,8050
2025-02-27,8738,8010
2025-02-28,8683,7960
2025-03-02,8662,7940
2025-03-03,8662,7940
2025-03-04,8738,8010
2025-03-05,8798,8065
2025-03-06,8793,8060
2025-03-07,8760,8030
2025-03-08,8771,8040
2025-03-09,8771,8040
2025-03-10,8781,8050
2025-03-11,8749,8020
2025-03-12,8798,8065
2025-03-13,8858,8120
2025-03-14,9054,8300
2025-03-15,8967,8220
2025-03-16,8967,8220
2025-03-17,8956,8210
2025-03-18,9000,8250
2025-03-19,9043,8290
2025-03-20,9065,8310
2025-03-21,9021,8270
2025-03-22,8978,8230
2025-03-23,8978,8230
2025-03-24,8961,8215
2025-03-25,8929,8185
2025-03-26,8940,8195
2025-03-27,8983,8235
2025-03-28,9083,8340
2025-03-29,9120,8360
2025-03-30,9120,8360
2025-03-31,9218,8450
2025-04-02,9283,8510
2025-04-03,9338,8560
2025-04-04,9163,8400
2025-04-05,9065,8310
2025-04-06,9065,8310
2025-04-07,9038,8285
2025-04-08,8972,8225
2025-04-09,9174,8410
2025-04-10,9338,8560
2025-04-11,9540,8745
2025-04-12,9567,8770
2025-04-13,9567,8770
2025-04-14,9550,8755
2025-04-15,9512,8720
2025-04-16,9616,8815
2025-04-17,9730,8920
2025-04-18,9758,8945
2025-04-19,9758,8945
2025-04-20,9758,8945
2025-04-21,9834,9015
2025-04-22,10134,9290
2025-04-23,9834,9015
2025-04-24,9823,9005
2025-04-25,9823,9005
2025-04-26,9823,9005
2025-04-27,9823,9005
2025-04-28,9752,8940
2025-04-29,9796,8980
2025-04-30,9796,8980
2025-05-02,9550,8755
2025-05-03,9550,8755
2025-05-04,9550,8755
2025-05-05,9709,8900
2025-05-06,9927,9100
2025-05-07,9900,9075
2025-05-08,9960,9130
2025-05-09,9834,9015
2025-05-10,9867,9045
2025-05-11,9867,9045
2025-05-12,9545,8750
2025-05-13,9660,8855
2025-05-14,9605,8805
2025-05-15,9393,8610
2025-05-16,9512,8720
2025-05-17,9512,8720
2025-05-18,9512,8720
2025-05-19,9550,8755
2025-05-20,9501,8710
2025-05-21,9741,8930
2025-05-22,9790,8975
2025-05-23,9752,8940
2025-05-24,9807,8990
2025-05-25,9807,8990
2025-05-26,9764,8950
2025-05-27,9812,8995
2025-05-28,9747,8935
2025-05-29,9703,8895
2025-05-30,9730,8920
2025-05-31,9730,8920
2025-06-02,9883,9060
2025-06-03,9905,9080
2025-06-04,9916,9090
2025-06-05,9960,9130
2025-06-06,9960,9130
2025-06-07,9796,8980
2025-06-08,9796,8980
2025-06-09,9769,8955
2025-06-10,9758,8945
2025-06-11,9840,9020
2025-06-12,9927,9100
2025-06-13,10140,9295
2025-06-14,10167,9320
2025-06-15,10167,9320
2025-06-16,10150,9305
2025-06-17,10036,9200
2025-06-18,10090,9250
2025-06-19,10107,9265
2025-06-20,10047,9210
2025-06-21,10074,9235
2025-06-22,10074,9235
2025-06-23,10069,9230
2025-06-24,9987,9155
2025-06-25,9894,9070
2025-06-26,9894,9070
2025-06-27,9801,8985
2025-06-28,9742,8930
2025-06-29,9742,8930
2025-06-30,9725,8915
2025-07-02,9889,9065
2025-07-03,9933,9105
2025-07-04,9873,9050
2025-07-05,9883,9060
2025-07-06,9883,9060
2025-07-07,9829,9010
2025-07-08,9883,9060
2025-07-09,9818,9000
2025-07-10,9840,9020
2025-07-11,9900,9075
2025-07-12,9971,9140
2025-07-13,9971,9140
2025-07-14,9987,9155
2025-07-15,9976,9145
2025-07-16,9927,9100
2025-07-17,9932,9105
2025-07-18,9938,9110
2025-07-19,10004,9170
2025-07-20,10004,9170
2025-07-21,10014,9180
2025-07-22,10129,9285
2025-07-23,10232,9380
2025-07-24,10096,9255
2025-07-25,10047,9210
2025-07-26,9992,9160
2025-07-27,9992,9160
2025-07-28,9992,9160
2025-07-29,9981,9150
2025-07-30,10047,9210
2025-07-31,10003,9170
2025-08-02,10134,9290
2025-08-03,10134,9290
2025-08-04,10140,9295
2025-08-05,10221,9370
2025-08-06,10232,9380
2025-08-07,10254,9400
2025-08-08,10330,9470
2025-08-09,10303,9445
2025-08-10,10303,9445
2025-08-11,10227,9375
2025-08-12,10140,9295
2025-08-13,10134,9290
2025-08-14,10134,9290
2025-08-15,10123,9280
2025-08-16,10118,9275
2025-08-17,10118,9275
2025-08-18,10118,9275
2025-08-19,10074,9235
2025-08-20,10014,9180
2025-08-21,10069,9230
2025-08-22,10053,9215
2025-08-23,10161,9315
2025-08-24,10161,9315
2025-08-25,10150,9305
2025-08-26,10205,9355
2025-08-27,10243,9390
2025-08-28,10260,9405
2025-08-29,10401,9535
2025-08-30,10494,9620
2025-08-31,10494,9620
2025-09-02,10609,9725
2025-09-03,10696,9805
2025-09-04,10685,9795
2025-09-05,10761,9865
2025-09-06,10914,10005
